TradeID,PairName,StrategyName,SignalType,Direction,EntryPrice,ExitPrice,EntryDateTime,ExitDateTime,PositionSize,PnL,PnL_Pips,HoldingDays,Commission,IsOpen,OriginalPnL,OriginalPnL_Pips,SignedPriceMove,PipSize,CorrectedPnL_Pips,GrossPnL_QuoteCurrency,QuoteToUSD_Divisor,GrossPnL_USD,Commission_USD,NetPnL_USD,PnL_Unit
35,USD/JPY,MA_Cross,STRONG_BUY,LONG,147.97358,147.9737,2024-04-11 00:00:00,2024-04-11 21:21:36,100000,120.0,1.2,0.89,7.0,False,120.0,1.2,0.00012000000000966793,0.01,0.012000000000966793,12.000000000966793,147.9737,0.08109549197571456,7.0,-6.918904508024285,USD
36,USD/JPY,RSI_Reversal,STRONG_SELL,SHORT,148.43283,148.43417,2024-06-27 00:00:00,2024-06-27 10:33:36,100000,-1340.0,-13.4,0.44,7.0,False,-1340.0,-13.4,-0.0013399999999990087,0.01,-0.13399999999990087,-133.99999999990087,148.43417,-0.902757094272167,7.0,-7.902757094272167,USD
37,AUD/USD,RL_PPO,STRONG_BUY,LONG,0.67677,0.67751,2024-01-20 00:00:00,2024-01-21 20:09:36,100000,74.0,7.4,1.84,7.0,False,74.0,7.4,0.0007399999999999629,0.0001,7.399999999999629,73.99999999999629,1.0,73.99999999999629,7.0,66.99999999999629,USD
38,AUD/USD,MACD_Trend,STRONG_SELL,SHORT,0.69641,0.69475,2024-01-12 00:00:00,2024-01-13 16:04:48,100000,166.0,16.6,1.67,7.0,False,166.0,16.6,0.0016599999999999948,0.0001,16.599999999999948,165.9999999999995,1.0,165.9999999999995,7.0,158.9999999999995,USD
39,USD/INR,MA_Cross,STRONG_BUY,LONG,82.63834,82.63767,2024-04-13 00:00:00,2024-04-16 09:50:24,100000,-670.0,-6.7,3.41,7.0,False,-670.0,-6.7,-0.0006699999999995043,0.0001,-6.699999999995043,-66.99999999995043,82.63767,-0.8107682610115996,7.0,-7.810768261011599,USD
40,USD/INR,RL_PPO,STRONG_BUY,LONG,82.72001,82.71786,2024-05-19 00:00:00,2024-05-19 05:45:36,100000,-2150.0,-21.5,0.24,7.0,False,-2150.0,-21.5,-0.0021500000000003183,0.0001,-21.500000000003183,-215.00000000003183,82.71786,-2.599196836088746,7.0,-9.599196836088746,USD
41,AUD/USD,ML_RF,SELL,SHORT,0.65009,0.64943,2024-02-27 00:00:00,2024-02-29 13:26:24,100000,66.0,6.6,2.56,7.0,False,66.0,6.6,0.0006599999999999939,0.0001,6.599999999999939,65.99999999999939,1.0,65.99999999999939,7.0,58.99999999999939,USD
42,GBP/USD,RL_PPO,BUY,LONG,1.24504,1.24829,2024-07-28 00:00:00,2024-07-28 08:23:59,100000,325.0,32.5,0.35,7.0,False,325.0,32.5,0.003249999999999975,0.0001,32.49999999999975,324.9999999999975,1.0,324.9999999999975,7.0,317.9999999999975,USD
43,AUD/USD,MACD_Trend,STRONG_BUY,LONG,0.67812,0.67451,2024-07-07 00:00:00,2024-07-09 16:48:00,100000,-361.0,-36.1,2.7,7.0,False,-361.0,-36.1,-0.003609999999999891,0.0001,-36.09999999999891,-360.9999999999891,1.0,-360.9999999999891,7.0,-367.9999999999891,USD
44,USD/INR,ML_RF,BUY,LONG,82.99557,83.00088,2024-04-20 00:00:00,2024-04-24 11:31:12,100000,5310.0,53.1,4.48,7.0,False,5310.0,53.1,0.005309999999994375,0.0001,53.09999999994375,530.9999999994375,83.00088,6.397522532284447,7.0,-0.6024774677155529,USD
45,USD/INR,ML_XGB,SELL,SHORT,84.35794,84.35893,2024-07-11 00:00:00,2024-07-13 13:11:59,100000,-990.0,-9.9,2.55,7.0,False,-990.0,-9.9,-0.0009900000000016007,0.0001,-9.900000000016007,-99.00000000016007,84.35893,-1.1735568481032188,7.0,-8.17355684810322,USD
46,USD/JPY,RSI_Reversal,STRONG_BUY,LONG,147.26031,147.25971,2024-05-08 00:00:00,2024-05-09 14:38:24,100000,-600.0,-6.0,1.61,7.0,False,-600.0,-6.0,-0.0005999999999914962,0.01,-0.05999999999914962,-59.99999999914962,147.25971,-0.40744342087288926,7.0,-7.407443420872889,USD
47,AUD/USD,ML_XGB,STRONG_SELL,SHORT,0.69306,0.68911,2024-06-27 00:00:00,2024-06-30 12:14:24,100000,395.0,39.5,3.51,7.0,False,395.0,39.5,0.003950000000000009,0.0001,39.500000000000085,395.0000000000009,1.0,395.0000000000009,7.0,388.0000000000009,USD
48,AUD/USD,MA_Cross,BUY,LONG,0.65265,0.65353,2024-08-02 00:00:00,2024-08-06 02:52:48,100000,88.0,8.8,4.12,7.0,False,88.0,8.8,0.0008800000000001029,0.0001,8.80000000000103,88.00000000001029,1.0,88.00000000001029,7.0,81.00000000001029,USD
49,GBP/USD,ML_XGB,BUY,LONG,1.25202,1.2501,2024-09-04 00:00:00,2024-09-04 05:31:12,100000,-192.0,-19.2,0.23,7.0,False,-192.0,-19.2,-0.0019199999999999218,0.0001,-19.199999999999218,-191.99999999999218,1.0,-191.99999999999218,7.0,-198.99999999999218,USD
50,AUD/USD,Composite,STRONG_BUY,LONG,0.66758,0.67035,2024-04-17 00:00:00,2024-04-18 14:09:36,100000,277.0,27.7,1.59,7.0,False,277.0,27.7,0.00277000000000005,0.0001,27.7000000000005,277.000000000005,1.0,277.000000000005,7.0,270.000000000005,USD
51,EUR/USD,RL_PPO,SELL,SHORT,1.09359,1.09554,2024-05-16 00:00:00,2024-05-18 03:21:36,100000,-195.0,-19.5,2.14,7.0,False,-195.0,-19.5,-0.0019499999999998963,0.0001,-19.499999999998963,-194.99999999998963,1.0,-194.99999999998963,7.0,-201.99999999998963,USD
52,AUD/USD,RSI_Reversal,BUY,LONG,0.67393,0.67104,2024-04-20 00:00:00,2024-04-24 00:14:24,100000,-289.0,-28.9,4.01,7.0,False,-289.0,-28.9,-0.002890000000000059,0.0001,-28.900000000000592,-289.0000000000059,1.0,-289.0000000000059,7.0,-296.0000000000059,USD
53,USD/JPY,MA_Cross,SELL,SHORT,145.89656,145.89321,2024-02-10 00:00:00,2024-02-11 06:00:00,100000,3350.0,33.5,1.25,7.0,False,3350.0,33.5,0.0033499999999833108,0.01,0.3349999999983311,334.9999999983311,145.89321,2.296200076743332,7.0,-4.703799923256668,USD
54,GBP/USD,ML_RF,BUY,LONG,1.29586,1.30103,2024-03-17 00:00:00,2024-03-18 09:35:59,100000,517.0,51.7,1.4,7.0,False,517.0,51.7,0.005169999999999897,0.0001,51.699999999998965,516.9999999999897,1.0,516.9999999999897,7.0,509.99999999998965,USD
55,USD/JPY,Composite,BUY,LONG,146.29441,146.28888,2024-01-08 00:00:00,2024-01-10 23:02:23,100000,-5530.0,-55.3,2.96,7.0,False,-5530.0,-55.3,-0.0055299999999931515,0.01,-0.5529999999993152,-552.9999999993152,146.28888,-3.7801916317857867,7.0,-10.780191631785787,USD
56,EUR/USD,Composite,STRONG_BUY,LONG,1.07145,1.0756,2024-01-11 00:00:00,2024-01-13 23:31:12,100000,415.0,41.5,2.98,7.0,False,415.0,41.5,0.004149999999999876,0.0001,41.49999999999876,414.9999999999876,1.0,414.9999999999876,7.0,407.9999999999876,USD
57,USD/INR,Composite,STRONG_BUY,LONG,82.01564,82.01601,2024-05-21 00:00:00,2024-05-24 18:43:12,100000,370.0,3.7,3.78,7.0,False,370.0,3.7,0.00036999999998954536,0.0001,3.6999999998954536,36.999999998954536,82.01601,0.4511314315211693,7.0,-6.548868568478831,USD
58,AUD/USD,Composite,BUY,LONG,0.68994,0.68799,2024-07-20 00:00:00,2024-07-21 04:47:59,100000,-195.0,-19.5,1.2,7.0,False,-195.0,-19.5,-0.0019500000000000073,0.0001,-19.50000000000007,-195.00000000000074,1.0,-195.00000000000074,7.0,-202.00000000000074,USD
59,AUD/USD,ML_RF,STRONG_SELL,SHORT,0.69582,0.69595,2024-03-25 00:00:00,2024-03-29 08:52:48,100000,-13.0,-1.3,4.37,7.0,False,-13.0,-1.3,-0.00012999999999996348,0.0001,-1.2999999999996348,-12.999999999996348,1.0,-12.999999999996348,7.0,-19.999999999996348,USD
60,USD/JPY,RL_PPO,BUY,LONG,153.05951,153.05702,2024-07-08 00:00:00,2024-07-11 15:50:24,100000,-2490.0,-24.9,3.66,7.0,False,-2490.0,-24.9,-0.002489999999994552,0.01,-0.2489999999994552,-248.9999999994552,153.05702,-1.6268446883354661,7.0,-8.626844688335467,USD
61,AUD/USD,RL_PPO,SELL,SHORT,0.67317,0.67492,2024-03-15 00:00:00,2024-03-19 13:26:24,100000,-175.0,-17.5,4.56,7.0,False,-175.0,-17.5,-0.0017499999999999183,0.0001,-17.499999999999183,-174.99999999999181,1.0,-174.99999999999181,7.0,-181.99999999999181,USD
62,USD/INR,Composite,BUY,LONG,82.67044,82.66874,2024-03-31 00:00:00,2024-04-02 02:24:00,100000,-1700.0,-17.0,2.1,7.0,False,-1700.0,-17.0,-0.0016999999999995907,0.0001,-16.999999999995907,-169.99999999995907,82.66874,-2.0564000370630913,7.0,-9.056400037063092,USD
63,USD/JPY,ML_RF,SELL,SHORT,140.52009,140.51519,2024-02-18 00:00:00,2024-02-21 05:45:36,100000,4900.0,49.0,3.24,7.0,False,4900.0,49.0,0.004900000000020555,0.01,0.49000000000205546,490.00000000205546,140.51519,3.4871674727981756,7.0,-3.5128325272018244,USD
64,USD/INR,Composite,SELL,SHORT,82.84328,82.84566,2024-03-18 00:00:00,2024-03-18 16:47:59,100000,-2380.0,-23.8,0.7,7.0,False,-2380.0,-23.8,-0.002380000000002269,0.0001,-23.800000000022692,-238.00000000022692,82.84566,-2.87281192521403,7.0,-9.87281192521403,USD
65,GBP/USD,MACD_Trend,SELL,SHORT,1.23924,1.23611,2024-06-17 00:00:00,2024-06-21 03:21:35,100000,313.0,31.3,4.14,7.0,False,313.0,31.3,0.003129999999999855,0.0001,31.29999999999855,312.9999999999855,1.0,312.9999999999855,7.0,305.9999999999855,USD
66,USD/JPY,ML_RF,STRONG_SELL,SHORT,149.84579,149.84404,2024-05-13 00:00:00,2024-05-13 12:00:00,100000,1750.0,17.5,0.5,7.0,False,1750.0,17.5,0.0017499999999870397,0.01,0.17499999999870397,174.99999999870397,149.84404,1.1678809514125752,7.0,-5.832119048587424,USD
67,AUD/USD,ML_RF,STRONG_SELL,SHORT,0.64487,0.64285,2024-05-24 00:00:00,2024-05-28 08:09:36,100000,202.0,20.2,4.34,7.0,False,202.0,20.2,0.0020200000000000218,0.0001,20.200000000000216,202.0000000000022,1.0,202.0000000000022,7.0,195.0000000000022,USD
68,GBP/USD,RL_PPO,BUY,LONG,1.28144,1.28499,2024-04-18 00:00:00,2024-04-20 06:57:36,100000,355.0,35.5,2.29,7.0,False,355.0,35.5,0.003550000000000164,0.0001,35.50000000000164,355.0000000000164,1.0,355.0000000000164,7.0,348.0000000000164,USD
69,USD/JPY,Composite,STRONG_SELL,SHORT,148.46348,148.4644,2024-08-21 00:00:00,2024-08-24 11:31:12,100000,-920.0,-9.2,3.48,7.0,False,-920.0,-9.2,-0.0009200000000078035,0.01,-0.09200000000078035,-92.00000000078035,148.4644,-0.619677175139497,7.0,-7.619677175139497,USD
70,EUR/USD,MACD_Trend,STRONG_BUY,LONG,1.05697,1.05848,2024-05-30 00:00:00,2024-06-01 16:04:48,100000,151.0,15.1,2.67,7.0,False,151.0,15.1,0.0015100000000001224,0.0001,15.100000000001224,151.00000000001222,1.0,151.00000000001222,7.0,144.00000000001222,USD
71,AUD/USD,RL_PPO,BUY,LONG,0.69339,0.69558,2024-03-04 00:00:00,2024-03-08 08:09:36,100000,219.0,21.9,4.34,7.0,False,219.0,21.9,0.0021900000000000253,0.0001,21.90000000000025,219.00000000000253,1.0,219.00000000000253,7.0,212.00000000000253,USD
72,AUD/USD,MACD_Trend,SELL,SHORT,0.65727,0.65924,2024-01-24 00:00:00,2024-01-28 19:40:48,100000,-197.0,-19.7,4.82,7.0,False,-197.0,-19.7,-0.0019700000000000273,0.0001,-19.700000000000273,-197.00000000000273,1.0,-197.00000000000273,7.0,-204.00000000000273,USD
73,GBP/USD,Composite,STRONG_BUY,LONG,1.27412,1.27932,2024-06-19 00:00:00,2024-06-21 22:04:48,100000,520.0,52.0,2.92,7.0,False,520.0,52.0,0.0052000000000000934,0.0001,52.00000000000093,520.0000000000093,1.0,520.0000000000093,7.0,513.0000000000093,USD
74,AUD/USD,ML_XGB,STRONG_SELL,SHORT,0.68611,0.68134,2024-02-26 00:00:00,2024-02-29 11:45:36,100000,477.0,47.7,3.49,7.0,False,477.0,47.7,0.004770000000000052,0.0001,47.700000000000514,477.0000000000052,1.0,477.0000000000052,7.0,470.0000000000052,USD
75,EUR/USD,ML_RF,STRONG_SELL,SHORT,1.1023,1.10125,2024-07-31 00:00:00,2024-07-31 07:40:48,100000,105.0,10.5,0.32,7.0,False,105.0,10.5,0.0010499999999999954,0.0001,10.499999999999954,104.99999999999955,1.0,104.99999999999955,7.0,97.99999999999955,USD
76,EUR/USD,RSI_Reversal,STRONG_SELL,SHORT,1.0835,1.08626,2024-08-20 00:00:00,2024-08-21 17:31:12,100000,-276.0,-27.6,1.73,7.0,False,-276.0,-27.6,-0.0027600000000000957,0.0001,-27.600000000000957,-276.00000000000955,1.0,-276.00000000000955,7.0,-283.00000000000955,USD
77,AUD/USD,RSI_Reversal,BUY,LONG,0.67736,0.67886,2024-04-30 00:00:00,2024-05-03 21:50:24,100000,150.0,15.0,3.91,7.0,False,150.0,15.0,0.0015000000000000568,0.0001,15.000000000000568,150.00000000000568,1.0,150.00000000000568,7.0,143.00000000000568,USD
78,GBP/USD,Composite,STRONG_SELL,SHORT,1.23397,1.2326,2024-03-14 00:00:00,2024-03-17 08:24:00,100000,137.0,13.7,3.35,7.0,False,137.0,13.7,0.0013700000000000934,0.0001,13.700000000000934,137.00000000000932,1.0,137.00000000000932,7.0,130.00000000000932,USD
79,USD/JPY,ML_RF,STRONG_BUY,LONG,153.35576,153.36083,2024-05-05 00:00:00,2024-05-05 10:33:36,100000,5070.0,50.7,0.44,7.0,False,5070.0,50.7,0.00506999999998925,0.01,0.506999999998925,506.999999998925,153.36083,3.305928899830061,7.0,-3.694071100169939,USD
80,USD/INR,RSI_Reversal,STRONG_SELL,SHORT,82.8524,82.84635,2024-08-17 00:00:00,2024-08-19 02:09:36,100000,6050.0,60.5,2.09,7.0,False,6050.0,60.5,0.006050000000001887,0.0001,60.50000000001887,605.0000000001887,82.84635,7.30267537435492,7.0,0.3026753743549202,USD
81,AUD/USD,ML_RF,STRONG_SELL,SHORT,0.68361,0.68819,2024-07-28 00:00:00,2024-07-31 02:38:24,100000,-458.0,-45.8,3.11,7.0,False,-458.0,-45.8,-0.0045799999999999175,0.0001,-45.79999999999917,-457.99999999999176,1.0,-457.99999999999176,7.0,-464.99999999999176,USD
82,GBP/USD,RL_PPO,STRONG_SELL,SHORT,1.28051,1.27769,2024-01-21 00:00:00,2024-01-25 15:07:12,100000,282.0,28.2,4.63,7.0,False,282.0,28.2,0.0028200000000000447,0.0001,28.200000000000447,282.0000000000045,1.0,282.0000000000045,7.0,275.0000000000045,USD
83,USD/INR,MACD_Trend,SELL,SHORT,83.10592,83.10546,2024-08-13 00:00:00,2024-08-17 04:48:00,100000,460.0,4.6,4.2,7.0,False,460.0,4.6,0.00046000000000390173,0.0001,4.600000000039017,46.00000000039017,83.10546,0.5535135717964882,7.0,-6.446486428203512,USD
84,USD/INR,RL_PPO,SELL,SHORT,82.33644,82.33688,2024-01-24 00:00:00,2024-01-28 04:04:48,100000,-440.0,-4.4,4.17,7.0,False,-440.0,-4.4,-0.00043999999999755346,0.0001,-4.399999999975535,-43.999999999755346,82.33688,-0.5343899355884671,7.0,-7.534389935588467,USD
85,AUD/USD,RSI_Reversal,BUY,LONG,0.64621,0.65102,2024-07-13 00:00:00,2024-07-13 16:19:12,100000,481.0,48.1,0.68,7.0,False,481.0,48.1,0.004810000000000092,0.0001,48.10000000000092,481.0000000000092,1.0,481.0000000000092,7.0,474.0000000000092,USD
86,EUR/USD,ML_RF,STRONG_BUY,LONG,1.07259,1.07082,2024-05-18 00:00:00,2024-05-18 19:55:12,100000,-177.0,-17.7,0.83,7.0,False,-177.0,-17.7,-0.0017699999999998273,0.0001,-17.699999999998273,-176.99999999998272,1.0,-176.99999999998272,7.0,-183.99999999998272,USD
87,USD/INR,MACD_Trend,STRONG_SELL,SHORT,83.41436,83.41675,2024-05-17 00:00:00,2024-05-18 23:02:24,100000,-2390.0,-23.9,1.96,7.0,False,-2390.0,-23.9,-0.0023899999999912325,0.0001,-23.899999999912325,-238.99999999912325,83.41675,-2.865132002854622,7.0,-9.865132002854622,USD
88,USD/INR,ML_RF,STRONG_SELL,SHORT,82.56432,82.56403,2024-04-07 00:00:00,2024-04-09 10:48:00,100000,290.0,2.9,2.45,7.0,False,290.0,2.9,0.000289999999992574,0.0001,2.8999999999257398,28.999999999257398,82.56403,0.35124254471659627,7.0,-6.648757455283404,USD
